serialNum,initialFreeMemory,gcRun
1248,1.97575920785,False
1249,1.99401528506,False
1250,1.96700149166,False
1251,1.94910948678,False
1252,1.97251689795,False
1253,1.93886697854,False
1254,2.01758694711,False
1255,1.98127246988,False
1256,1.97290249829,False
1257,1.92944108241,False
1258,1.98924249505,False
1259,1.98722200598,False
1260,1.9471294023,False
1261,1.95238735169,False
1262,1.94338351742,False
1263,1.94021888395,False
1264,1.9375128739,False
1265,1.98225877897,False
1266,1.93868656672,False
1267,1.93516869244,False
1268,1.96404787048,False
1269,1.96832823336,False
1270,1.92336198352,False
1271,1.99305742114,True
1272,1.9749012129,False
1273,2.04800699356,True
1274,1.94479113908,False
1275,1.92433090384,False
1276,1.92884838041,False
1277,1.94967464076,False
1278,1.91167625886,False
1279,1.97848638126,False
1280,1.93528710887,False
1281,1.98019973307,False
1282,1.92269404995,False
1283,2.05980705691,True
1284,1.9633091983,False
1285,1.99040155445,False
1286,1.92681567641,False
1287,1.95164911235,False
1288,1.95911790158,False
1289,1.96562200085,False
1290,1.97142602375,False
1291,1.94117218593,False
1292,1.9618112318,False
1293,1.95687050274,False
1294,1.97296836252,False
1295,1.92652841319,False
1296,1.9418820839,False
1297,1.99373419456,True
1298,1.94502806364,False
1299,1.95287976476,False
1300,1.91591178584,False
1301,1.92465422125,False
1302,1.90964829927,False
1303,1.92069220399,False
1304,1.94761535768,False
1305,2.02852014784,True
1306,1.95255214775,False
1307,1.9532686434,False
1308,1.9264818373,False
1309,1.95887040248,False
1310,1.92950819948,False
1311,1.96740970679,False
1312,1.91110451762,False
1313,1.95363917775,False
1314,1.92039657247,False
1315,1.94074210277,False
1316,1.91981044986,False
1317,1.94838677428,False
1318,1.90070068413,False
1319,1.96264054884,False
1320,1.91525345266,False
1321,1.95331868807,False
1322,1.94433801779,False
1323,1.92880524109,False
1324,1.95499600164,True
1325,1.95088751761,False
1326,1.91646569231,False
1327,1.95122612674,False
1328,1.97370191969,True
1329,1.90775993759,False
1330,1.94092997993,False
1331,1.96178757471,False
1332,1.92219597953,False
1333,1.91213744242,False
1334,1.97583023919,False
1335,1.91274161275,False
1336,1.95969519723,False
1337,1.93940395879,False
1338,1.89110391596,False
1339,1.93949527724,False
1340,2.13066617,True
1341,1.93291039402,False
1342,1.90273502947,False
1343,1.97895445592,False
1344,1.93096910408,False
1345,1.89798596616,False
1346,1.91504414296,False
1347,1.96024276478,False
1348,1.95251575239,False
1349,1.91870751068,False
1350,1.90859353498,False
1351,1.89215955904,False
1352,2.0154075511,True
1353,1.88756790658,False
1354,1.91214356762,False
1355,1.88469106185,False
1356,1.93753490678,False
1357,1.92046845564,False
1358,2.00469422151,True
1359,1.89150792171,False
1360,1.90756997205,False
1361,1.92104152848,False
1362,1.94011811549,False
1363,1.92207037506,False
1364,1.87490685565,False
1365,1.92103414578,False
1366,1.92192658068,False
1367,1.90065315584,False
1368,1.90439610303,False
1369,1.91898087047,False
1370,1.92271321588,False
1371,1.8756933912,False
1372,1.89513838706,False
1373,1.91864822869,False
1374,2.11303248374,True
1375,1.8941567095,False
1376,1.88455602583,False
1377,1.93759052282,False
1378,1.92862365978,False
1379,1.92221824373,False
1380,1.91445370187,False
1381,1.94832671221,False
1382,1.94250783087,True
1383,1.98980799234,True
1384,1.93891705146,False
1385,1.92590113997,False
1386,1.88905195323,False
1387,1.90634564278,False
1388,1.8870414115,False
1389,1.87603514939,False
1390,1.9162080902,False
1391,1.93215006587,False
1392,1.90747984268,False
1393,1.95665754291,False
1394,1.91866803328,False
1395,1.87228341476,False
1396,1.89428484872,False
1397,1.88799210201,False
1398,1.89068030845,False
1399,1.94968832138,False
1400,1.901626769,False
1401,1.92843830658,False
1402,1.88228890898,False
1403,1.87679703918,False
1404,1.90864001907,False
1405,1.88175693942,False
1406,1.86844590381,False
1407,1.89094573322,False
1408,1.88050588372,False
1409,1.87367557738,False
1410,1.94252212977,False
1411,1.86813151759,False
1412,1.90722037957,False
1413,1.93709079848,True
1414,1.98873250103,True
1415,1.91659077849,False
1416,1.90787211149,False
1417,1.90048611332,False
1418,1.85151285784,False
1419,1.90359683339,False
1420,1.92001633324,False
1421,1.90958100067,False
1422,1.89414637254,False
1423,1.85519250574,False
1424,1.88621059344,False
1425,1.87964920691,False
1426,1.85322217147,False
1427,1.86167386991,False
1428,1.89759021299,False
1429,1.91794402626,False
1430,1.89965513962,False
1431,1.91011790541,False
1432,1.99581056002,True
1433,1.8528707263,False
1434,1.86270636869,False
1435,1.89801451366,False
1436,1.84319929853,False
1437,1.88593559135,False
1438,1.85725588433,False
1439,1.97013025878,True
1440,1.87479309685,False
1441,1.88850912969,False
1442,1.86259458019,False
1443,1.91113910805,False
1444,1.8777059473,False
1445,1.89886791055,False
1446,1.90596072945,False
1447,1.87614068222,False
1448,1.85392162084,False
1449,1.85932864145,False
1450,1.87360359839,False
1451,1.88833325338,False
1452,1.85442184054,False
1453,1.89472456489,False
1454,1.89631215981,False
1455,1.89707882595,True
1456,1.84319697303,False
1457,1.87203210479,False
1458,1.8879582013,False
1459,1.90329987691,False
1460,1.89314620277,False
1461,1.90127732977,False
1462,1.85415449511,False
1463,1.84692827232,False
1464,1.90388555454,False
1465,1.87387383968,False
1466,1.86211348182,False
1467,1.85746675109,False
1468,1.82947312388,False
1469,1.88022752478,False
1470,1.88258343852,False
1471,1.83361749785,False
1472,1.85192164149,False
1473,1.89456947829,False
1474,1.86064746485,False
1475,1.87941449925,False
1476,1.86356749828,False
1477,1.92107370202,False
1478,1.84313191293,False
1479,1.8464396572,False
1480,1.87191746766,False
1481,1.89720014742,False
1482,1.886790392,True
1483,1.83122333464,False
1484,1.8311292537,False
1485,1.82200379491,False
1486,1.84991432333,False
1487,1.84546839653,False
1488,1.85415126992,False
1489,1.9715542596,True
1490,1.94848976808,False
1491,1.86681634786,False
1492,1.88376742526,False
1493,1.86553710957,False
1494,1.83059565714,False
1495,1.82891807213,False
1496,1.83215371961,False
1497,1.83537395573,False
1498,1.86790147135,False
1499,1.85200432167,False
1500,1.83410369207,False
1501,1.85022801487,False
1502,1.90364424324,False
1503,1.8839950327,False
1504,1.81996307488,False
1505,1.85540359583,False
1506,1.86445551185,False
1507,1.83664555845,False
1508,1.86621268417,False
1509,1.93937232802,True
1510,1.8760117814,False
1511,1.8801960665,False
1512,1.8357771467,False
1513,1.85500437139,False
1514,1.86575973885,False
1515,1.88760143371,True
1516,1.86079793242,False
1517,1.85812387689,False
1518,1.87634482964,False
1519,1.83858830927,False
1520,1.86558991366,False
1521,1.85428233562,False
1522,1.88687102462,True
1523,1.86500584388,False
1524,1.86237691524,False
1525,2.04965915303,True
1526,1.82386424931,False
1527,1.86324244458,False
1528,1.8409659081,False
1529,1.93924722608,True
1530,1.84773620341,False
1531,1.88369453216,False
1532,1.81415053497,False
1533,1.83256614288,False
1534,1.88935200677,False
1535,1.82490689048,False
1536,1.80615168682,False
1537,1.82240278902,False
1538,1.84155256026,False
1539,1.814797371,False
1540,1.81084992555,False
1541,1.85841571867,False
1542,1.84871282342,False
1543,1.84889088067,False
1544,1.81261466819,False
1545,1.81001668254,False
1546,1.85604514503,False
1547,1.84337394241,False
1548,1.85504634638,False
1549,1.83210430219,False
1550,1.84789452373,False
1551,1.84483164524,False
1552,1.8380097665,False
1553,1.82581163008,False
1554,1.85261091987,False
1555,1.88207716022,True
1556,1.85591664804,False
1557,1.80336940156,False
1558,1.84194043429,False
1559,1.83704069696,False
1560,1.84383742318,False
1561,1.81044797595,False
1562,2.03238970893,True
1563,1.81237176532,False
1564,1.81558202447,False
1565,1.83751728559,False
1566,1.79812629465,False
1567,1.82154356768,False
1568,1.82971632877,False
1569,1.84828829238,True
1570,1.93625488242,True
1571,1.79722826462,False
1572,1.81711311346,False
1573,1.81480052426,False
1574,1.85442304558,False
1575,1.80870657583,False
1576,1.8357248061,False
1577,1.8017954001,False
1578,1.78786274543,False
1579,1.8326670845,False
1580,1.82587925899,False
1581,1.83693011671,False
1582,1.78837672803,False
1583,1.86745470475,False
1584,1.8012334824,False
1585,1.78429362483,False
1586,1.80577249937,False
1587,1.8314388704,False
1588,1.8346368197,False
1589,1.87230141633,False
1590,1.78475821414,False
1591,1.84573959153,False
1592,1.79388020675,False
1593,1.8171691537,False
1594,1.81786178159,False
1595,1.77407707003,False
1596,1.84628741159,False
1597,1.83394350997,False
1598,1.82069449826,False
1599,1.80997131738,False
1600,1.79554411566,False
1601,1.80531757344,False
1602,1.80755685298,False
1603,1.78698703772,False
1604,1.82914484797,False
1605,1.83935532801,False
1606,1.78827773745,False
1607,1.80671699097,False
1608,1.81998421016,False
1609,1.84991229129,False
1610,1.83674477526,False
1611,1.82706992716,False
1612,1.84004302782,False
1613,1.791041664,False
1614,1.79042623684,False
1615,1.78023604829,False
1616,1.79683541933,False
1617,1.77870202863,False
1618,1.83151709778,False
1619,1.81691588018,False
1620,1.81150707867,False
1621,1.77841528958,False
1622,1.78813689614,False
1623,1.83192216587,False
1624,1.8155171486,False
1625,1.84482426379,True
